,technology,creation_date
166,old,2016-03-07 09:50:25.163000+00:00
167,old,2017-07-25 22:03:32.843000+00:00
168,old,2020-03-31 03:14:57.660000+00:00
169,old,2013-05-08 13:23:25.970000+00:00
170,old,2019-07-10 03:40:46.220000+00:00
171,old,2019-04-23 17:34:27.347000+00:00
172,old,2018-02-01 22:41:05.237000+00:00
173,old,2013-10-14 19:27:55.943000+00:00
174,old,2012-07-22 17:50:36.767000+00:00
175,old,2018-06-08 15:27:46.973000+00:00
176,old,2011-09-08 20:15:08.747000+00:00
177,old,2013-04-17 18:04:20.990000+00:00
178,old,2011-10-05 22:47:10.690000+00:00
179,old,2013-07-19 16:48:55.073000+00:00
180,old,2014-10-06 05:59:23.937000+00:00
181,old,2015-08-28 02:07:35.600000+00:00
182,old,2016-06-16 19:09:43.357000+00:00
183,old,2015-08-09 13:26:05.740000+00:00
184,old,2012-01-25 16:49:13.847000+00:00
185,old,2016-02-03 14:16:06.090000+00:00
186,old,2020-05-28 10:15:44.430000+00:00
187,old,2012-10-09 14:10:19.527000+00:00
188,old,2013-10-25 12:07:50.947000+00:00
189,old,2018-05-19 04:55:04.480000+00:00
190,old,2019-07-23 07:47:10.350000+00:00
191,old,2018-02-27 09:27:37.627000+00:00
192,old,2012-09-08 16:22:34.280000+00:00
193,old,2014-05-05 23:11:34.147000+00:00
194,old,2015-06-03 09:40:15.230000+00:00
195,old,2012-05-17 02:55:30.040000+00:00
196,old,2011-05-06 16:22:42.347000+00:00
197,old,2010-02-13 05:01:47.400000+00:00
198,old,2016-02-12 17:31:39.543000+00:00
199,old,2017-04-21 18:13:48.480000+00:00
200,old,2017-03-12 15:45:50.973000+00:00
201,old,2014-04-16 12:11:17.280000+00:00
202,old,2018-05-18 17:28:44.453000+00:00
203,old,2011-10-14 22:32:29.197000+00:00
204,old,2010-06-05 00:29:21.117000+00:00
205,old,2017-02-09 13:45:13.027000+00:00
206,old,2012-07-09 04:32:33.320000+00:00
207,old,2020-03-29 20:38:42.233000+00:00
208,old,2015-04-27 10:31:36.653000+00:00
209,old,2016-06-23 13:13:46.830000+00:00
210,old,2013-08-27 18:20:37.330000+00:00
211,old,2017-05-31 13:05:09.427000+00:00
212,old,2014-11-07 13:06:40.653000+00:00
213,old,2013-07-19 19:41:48.743000+00:00
214,old,2019-12-13 12:43:05.753000+00:00
215,old,2019-03-31 04:01:58.367000+00:00
216,old,2018-09-17 14:52:16.053000+00:00
217,old,2014-10-13 11:42:18.887000+00:00
218,old,2015-10-01 02:51:27+00:00
219,old,2017-11-24 09:24:14.733000+00:00
220,old,2010-11-12 02:42:59.447000+00:00
221,old,2020-04-24 20:30:39.443000+00:00
222,old,2012-11-08 01:00:08.930000+00:00
223,old,2019-09-12 19:43:32.790000+00:00
224,old,2012-10-25 15:15:36.923000+00:00
225,old,2013-04-04 05:15:42.987000+00:00
226,old,2020-08-28 14:49:34.507000+00:00
227,old,2016-12-20 21:21:43.323000+00:00
228,old,2019-04-28 12:22:03.223000+00:00
229,old,2015-03-18 22:10:37.493000+00:00
230,old,2020-02-26 20:49:56.943000+00:00
231,old,2015-12-18 08:55:42.433000+00:00
232,old,2016-12-28 06:24:56.017000+00:00
233,old,2011-06-21 12:38:13.653000+00:00
234,old,2013-07-08 18:44:04.377000+00:00
235,old,2014-10-02 17:04:57.020000+00:00
236,old,2011-02-09 17:05:33.230000+00:00
237,old,2014-12-18 12:50:43.113000+00:00
238,old,2019-09-18 19:28:13.757000+00:00
239,old,2013-11-13 07:42:08.603000+00:00
240,old,2016-05-24 08:27:46.680000+00:00
241,old,2015-04-07 23:34:51.453000+00:00
242,old,2019-07-24 20:45:06.560000+00:00
243,old,2017-03-03 07:13:22.347000+00:00
244,old,2013-06-15 16:27:26.850000+00:00
245,old,2010-04-16 12:21:35.627000+00:00
246,old,2015-01-15 21:10:16.570000+00:00
247,old,2015-05-11 20:55:43.627000+00:00
248,old,2020-08-20 16:45:36.337000+00:00
249,old,2017-03-22 07:33:07.693000+00:00
250,old,2013-04-29 20:48:19.287000+00:00
251,old,2015-08-17 16:40:59.613000+00:00
252,old,2018-04-28 02:23:57.630000+00:00
253,old,2017-10-31 06:12:47.197000+00:00
254,old,2019-05-03 23:57:18.793000+00:00
255,old,2018-09-11 13:12:15.333000+00:00
256,old,2009-08-31 09:12:29.693000+00:00
257,old,2009-07-15 17:00:57.680000+00:00
258,old,2015-04-08 04:44:33.503000+00:00
259,old,2014-07-24 23:19:51.290000+00:00
260,old,2013-07-18 18:19:51.633000+00:00
261,old,2013-11-23 14:45:38.863000+00:00
262,old,2018-08-27 17:33:32.987000+00:00
263,old,2017-07-14 18:01:49.033000+00:00
264,old,2011-09-15 13:30:54.867000+00:00
265,old,2020-05-04 10:01:10.267000+00:00
266,old,2014-01-08 15:52:26.923000+00:00
267,old,2019-06-25 15:20:08.147000+00:00
268,old,2020-04-14 20:50:08.853000+00:00
269,old,2019-05-23 20:35:17.520000+00:00
270,old,2014-01-28 19:19:38.663000+00:00
271,old,2018-07-07 12:48:11.307000+00:00
272,old,2012-07-13 16:15:55.207000+00:00
273,old,2017-08-11 16:03:07.877000+00:00
274,old,2019-04-15 11:10:36.347000+00:00
275,old,2012-11-01 06:39:16.893000+00:00
276,old,2011-11-16 18:57:23.890000+00:00
277,old,2018-05-12 13:01:50.430000+00:00
278,old,2017-09-26 10:06:14.817000+00:00
279,old,2014-10-05 08:03:40.767000+00:00
280,old,2020-01-07 04:46:27.887000+00:00
281,old,2019-06-04 04:11:51.363000+00:00
282,old,2012-05-03 13:53:35.223000+00:00
283,old,2015-08-26 13:34:27.207000+00:00
284,old,2019-05-15 17:39:59.490000+00:00
285,old,2013-07-05 09:36:16.083000+00:00
286,old,2019-03-09 10:36:29.687000+00:00
287,old,2014-02-25 19:18:49.360000+00:00
288,old,2010-02-11 13:34:19.210000+00:00
289,old,2016-02-01 10:55:45.770000+00:00
290,old,2016-08-08 05:20:33.420000+00:00
291,old,2019-05-24 07:59:08.213000+00:00
292,old,2018-12-11 15:08:57.570000+00:00
293,old,2016-08-27 09:59:38.143000+00:00
294,old,2019-07-05 00:31:56.397000+00:00
295,old,2013-05-29 09:38:43.863000+00:00
296,old,2016-05-22 15:01:14.810000+00:00
297,old,2015-09-09 11:33:21.590000+00:00
298,old,2014-05-21 19:27:38.687000+00:00
299,old,2014-05-18 14:01:46.547000+00:00
300,old,2010-10-20 11:09:47.083000+00:00
301,old,2019-10-29 17:04:28.910000+00:00
302,old,2018-04-30 12:36:40.887000+00:00
303,old,2012-06-18 10:40:23.180000+00:00
304,old,2010-07-09 15:14:12.147000+00:00
305,old,2013-04-01 08:48:38.790000+00:00
306,old,2018-07-13 20:30:34.293000+00:00
307,old,2012-02-27 12:04:30.467000+00:00
308,old,2018-07-09 12:16:22.993000+00:00
309,old,2016-10-24 16:29:30.823000+00:00
310,old,2014-10-07 06:49:39.227000+00:00
311,old,2016-05-07 18:26:26.430000+00:00
312,old,2013-10-30 14:07:08.077000+00:00
313,old,2013-02-06 00:53:28.080000+00:00
314,old,2019-07-31 17:05:25.977000+00:00
315,old,2013-10-30 11:33:44.313000+00:00
316,old,2014-07-04 10:01:19.763000+00:00
317,old,2017-05-10 12:32:30.910000+00:00
318,old,2014-05-25 07:14:59.490000+00:00
319,old,2017-09-07 18:57:35.673000+00:00
320,old,2016-02-04 21:05:59.217000+00:00
321,old,2011-10-18 16:53:48.923000+00:00
322,old,2014-08-26 04:09:15.730000+00:00
323,old,2018-08-07 15:41:23.060000+00:00
324,old,2016-02-27 18:27:39.627000+00:00
325,old,2011-11-14 07:55:59.930000+00:00
326,old,2016-12-02 20:58:41.033000+00:00
327,old,2016-03-25 13:35:17.520000+00:00
328,old,2011-08-31 18:32:39.617000+00:00
329,old,2018-04-19 15:55:06.190000+00:00
330,old,2012-10-02 12:16:27.567000+00:00
331,old,2018-12-01 07:37:04.197000+00:00
332,old,2014-01-02 18:30:54.433000+00:00
333,old,2014-03-13 18:45:55.257000+00:00
334,old,2014-05-20 16:45:29.183000+00:00
335,old,2018-05-21 16:56:44.193000+00:00
336,old,2016-03-04 20:40:45.940000+00:00
337,old,2015-09-28 06:59:52.117000+00:00
338,old,2012-06-15 14:37:45.353000+00:00
339,old,2020-07-29 11:40:56.297000+00:00
340,old,2019-09-09 12:36:26.507000+00:00
341,old,2019-03-18 22:51:59.237000+00:00
342,old,2017-05-18 08:32:15.827000+00:00
343,old,2015-12-03 07:02:41.023000+00:00
344,old,2018-12-14 15:25:56.450000+00:00
345,old,2018-11-16 16:27:18.720000+00:00
346,old,2015-07-06 14:24:52.190000+00:00
347,old,2011-01-28 01:21:41+00:00
348,old,2020-03-08 13:25:12.667000+00:00
349,old,2019-06-26 12:38:28.223000+00:00
350,old,2017-08-23 11:07:36.657000+00:00
351,old,2013-12-18 10:38:59.890000+00:00
352,old,2020-08-30 15:19:27.823000+00:00
353,old,2013-04-01 21:36:26.827000+00:00
354,old,2012-02-14 15:46:07.603000+00:00
355,old,2014-01-22 23:44:46.837000+00:00
356,old,2015-03-09 03:32:46.597000+00:00
357,old,2017-02-20 13:19:32.547000+00:00
358,old,2016-12-06 00:20:46.817000+00:00
359,old,2018-01-14 01:48:07.597000+00:00
360,old,2014-12-19 04:06:43.587000+00:00
361,old,2019-10-02 14:15:55.030000+00:00
362,old,2016-06-22 09:50:31.417000+00:00
363,old,2016-09-24 16:48:26.177000+00:00
364,old,2011-12-10 15:26:56.290000+00:00
365,old,2016-11-07 21:40:41.290000+00:00
366,old,2018-04-28 16:05:48.793000+00:00
367,old,2018-01-05 13:55:02.223000+00:00
368,old,2020-04-26 12:45:55.273000+00:00
369,old,2016-06-02 13:00:20.943000+00:00
370,old,2019-10-31 20:42:18.727000+00:00
371,old,2014-03-27 10:26:11.390000+00:00
372,old,2014-08-23 03:39:59.660000+00:00
373,old,2016-06-06 05:58:19.710000+00:00
374,old,2014-04-12 06:49:42.730000+00:00
375,old,2014-07-24 04:20:31.450000+00:00
376,old,2019-09-11 15:30:26.880000+00:00
377,old,2016-10-06 07:21:35.323000+00:00
378,old,2015-09-08 22:43:29.750000+00:00
379,old,2013-04-14 21:22:08.647000+00:00
380,old,2020-02-14 16:26:05.340000+00:00
381,old,2011-06-22 16:47:59.307000+00:00
382,old,2015-07-22 12:13:31.373000+00:00
383,old,2012-11-26 05:59:46.123000+00:00
384,old,2011-10-26 22:39:36.813000+00:00
385,old,2017-06-09 23:22:11.757000+00:00
386,old,2014-12-23 08:47:12.777000+00:00
387,old,2017-03-12 09:05:34.073000+00:00
388,old,2016-08-19 22:20:55.137000+00:00
389,old,2012-05-11 15:13:38.013000+00:00
390,old,2012-03-31 14:04:23.050000+00:00
391,old,2016-02-15 11:14:23.603000+00:00
392,old,2011-02-27 17:09:36.263000+00:00
393,old,2020-03-15 18:05:36.617000+00:00
394,old,2018-02-21 11:26:14.327000+00:00
395,old,2012-11-07 00:21:18.440000+00:00
396,old,2015-06-29 10:10:56.603000+00:00
397,old,2010-08-09 22:15:41.317000+00:00
398,old,2019-04-15 23:28:41.943000+00:00
399,old,2015-07-27 14:54:27.280000+00:00
400,old,2016-07-15 10:42:02.207000+00:00
401,old,2019-01-21 14:45:42.680000+00:00
402,old,2019-03-20 23:39:34.830000+00:00
403,old,2017-10-02 04:09:18.500000+00:00
404,old,2016-01-09 14:41:02.653000+00:00
405,old,2018-09-18 10:09:51.603000+00:00
406,old,2015-07-15 17:11:49.400000+00:00
407,old,2012-09-15 02:30:57.607000+00:00
408,old,2015-10-25 13:28:32.750000+00:00
409,old,2013-06-15 21:53:58.807000+00:00
410,old,2017-09-20 15:02:59.540000+00:00
411,old,2013-03-21 10:27:39.767000+00:00
412,old,2015-01-08 14:43:09.337000+00:00
413,old,2020-07-07 09:27:37.720000+00:00
414,old,2013-08-25 07:46:58.077000+00:00
415,old,2015-11-18 13:41:23.493000+00:00
416,old,2013-11-29 08:02:03.487000+00:00
417,old,2020-03-30 14:01:42.020000+00:00
418,old,2017-05-26 15:34:01.190000+00:00
419,old,2015-02-23 23:22:20.347000+00:00
420,old,2018-02-22 22:39:58.800000+00:00
421,old,2011-11-16 21:50:50.270000+00:00
422,old,2015-08-06 17:10:11.413000+00:00
423,old,2019-01-19 07:05:08.683000+00:00
424,old,2019-11-08 12:55:52.853000+00:00
425,old,2020-09-03 09:28:54.977000+00:00
426,old,2010-07-30 13:55:59.487000+00:00
427,old,2015-12-09 07:05:33.617000+00:00
428,old,2014-08-11 18:12:49.980000+00:00
429,old,2014-10-07 16:23:15.727000+00:00
430,old,2012-07-12 17:50:47.353000+00:00
431,old,2013-11-01 20:25:52.197000+00:00
432,old,2014-03-12 10:12:49.187000+00:00
433,old,2011-03-04 12:10:11+00:00
434,old,2018-03-29 11:12:49.380000+00:00
435,old,2013-10-01 14:16:00.417000+00:00
436,old,2016-11-01 21:23:34.160000+00:00
437,old,2020-05-28 10:08:54.567000+00:00
438,old,2013-09-20 13:41:32.043000+00:00
439,old,2015-12-31 08:33:25.580000+00:00
440,old,2013-06-22 23:05:00.223000+00:00
441,old,2019-04-25 10:31:20.553000+00:00
442,old,2010-04-21 15:24:22.200000+00:00
443,old,2015-07-14 15:23:19.490000+00:00
444,old,2012-02-08 16:38:10.437000+00:00
445,old,2017-05-25 12:33:26.157000+00:00
446,old,2017-07-25 07:48:06.943000+00:00
447,old,2011-07-10 00:21:38.130000+00:00
448,old,2015-05-21 08:04:57.707000+00:00
449,old,2011-09-05 19:06:52.073000+00:00
450,old,2017-02-07 10:51:29.057000+00:00
451,old,2016-12-18 14:46:46.880000+00:00
452,old,2016-08-30 07:30:45.607000+00:00
453,old,2017-07-19 17:16:14.833000+00:00
454,old,2018-06-01 18:49:07.623000+00:00
455,old,2020-07-15 08:07:36.137000+00:00
456,old,2010-04-20 21:54:15.147000+00:00
457,old,2013-06-11 11:33:41.260000+00:00
458,old,2017-10-30 13:07:30.370000+00:00
459,old,2014-05-08 05:46:10.783000+00:00
460,old,2012-07-12 02:42:37.510000+00:00
461,old,2010-02-13 12:51:03.820000+00:00
462,old,2016-05-22 15:55:11.710000+00:00
463,old,2017-02-09 19:24:54.457000+00:00
464,old,2015-02-19 13:44:05.323000+00:00
465,old,2018-05-20 13:07:35.900000+00:00
466,old,2019-05-04 04:42:25.393000+00:00
467,old,2014-10-07 22:18:27.927000+00:00
468,old,2015-01-20 20:42:27.607000+00:00
469,old,2008-10-13 09:36:19.927000+00:00
470,old,2012-12-01 18:45:43.250000+00:00
471,old,2017-11-02 10:42:27.913000+00:00
472,old,2011-10-24 14:08:49.360000+00:00
473,old,2015-06-26 16:46:03.190000+00:00
474,old,2016-04-01 10:27:58.833000+00:00
475,old,2020-08-27 18:54:04.830000+00:00
476,old,2018-01-16 15:30:12.517000+00:00
477,old,2020-02-01 18:36:40.297000+00:00
478,old,2015-07-30 04:36:14.907000+00:00
479,old,2018-09-26 05:09:04.400000+00:00
480,old,2015-08-04 03:59:58+00:00
481,old,2015-11-01 23:07:40.010000+00:00
482,old,2013-08-02 14:36:07.203000+00:00
483,old,2018-10-15 16:56:31.400000+00:00
484,old,2016-09-05 04:03:33.450000+00:00
485,old,2016-03-31 14:53:11.587000+00:00
486,old,2014-01-28 00:26:28.243000+00:00
487,old,2017-11-09 08:00:58.077000+00:00
488,old,2020-01-19 08:33:50.117000+00:00
489,old,2016-10-26 17:57:08.210000+00:00
490,old,2013-11-23 15:10:07.787000+00:00
491,old,2017-08-02 08:16:12.313000+00:00
492,old,2019-10-04 23:25:59.120000+00:00
493,old,2013-08-25 02:53:48.260000+00:00
494,old,2015-01-03 20:20:46.813000+00:00
495,old,2016-11-04 11:32:45.603000+00:00
496,old,2014-01-11 22:46:49.297000+00:00
497,old,2020-04-30 18:29:31.157000+00:00
498,old,2013-12-16 11:31:40.253000+00:00
499,old,2018-07-14 08:47:53.177000+00:00
500,old,2011-02-17 11:18:06.937000+00:00
501,old,2014-05-07 09:58:32.080000+00:00
502,old,2017-02-02 11:29:43.007000+00:00
503,old,2020-08-13 19:49:40.947000+00:00
504,old,2020-04-11 20:18:24.470000+00:00
505,old,2017-05-21 23:51:48.600000+00:00
506,old,2011-12-09 19:34:19.880000+00:00
507,old,2016-02-03 00:05:21.023000+00:00
508,old,2017-03-30 16:13:32.333000+00:00
509,old,2012-12-20 01:42:20.107000+00:00
510,old,2012-02-13 13:12:39.497000+00:00
511,old,2012-10-30 11:27:37.523000+00:00
512,old,2020-06-10 19:26:44.090000+00:00
513,old,2016-07-22 15:08:09.023000+00:00
514,old,2014-03-19 12:55:12.540000+00:00
515,old,2012-04-27 10:10:15.930000+00:00
516,old,2017-07-04 16:21:15.033000+00:00
517,old,2013-01-15 09:21:26.523000+00:00
518,old,2018-07-24 13:44:21.733000+00:00
519,old,2014-04-11 08:32:48.617000+00:00
520,old,2020-03-22 20:04:04.037000+00:00
521,old,2018-06-05 17:28:05.297000+00:00
522,old,2012-01-25 00:08:53.750000+00:00
523,old,2014-03-06 12:22:42.217000+00:00
524,old,2014-04-10 11:40:44.637000+00:00
525,old,2012-02-06 20:53:13.870000+00:00
526,old,2015-07-01 03:48:35.713000+00:00
527,old,2015-06-23 03:43:53.400000+00:00
528,old,2017-06-01 15:33:43.470000+00:00
529,old,2015-09-23 14:31:56.073000+00:00
530,old,2015-03-10 07:26:33.320000+00:00
531,old,2014-01-08 21:13:45.987000+00:00
532,old,2014-07-30 11:01:00.583000+00:00
533,old,2011-02-12 07:45:39.260000+00:00
534,old,2017-04-21 11:14:46.490000+00:00
535,old,2017-03-01 10:56:23.893000+00:00
536,old,2015-01-29 11:14:24.780000+00:00
537,old,2017-12-21 18:55:51.837000+00:00
538,old,2015-02-12 19:54:15.597000+00:00
539,old,2011-07-21 22:23:55.237000+00:00
540,old,2019-12-09 07:16:03.347000+00:00
541,old,2016-07-14 04:14:17.480000+00:00
542,old,2020-08-17 13:24:34.660000+00:00
543,old,2013-04-04 12:47:32.903000+00:00
544,old,2018-06-14 12:21:06.403000+00:00
545,old,2014-11-15 10:29:46.480000+00:00
546,old,2015-02-04 10:06:00.470000+00:00
547,old,2014-05-08 06:25:00.583000+00:00
548,old,2015-09-25 05:19:26.800000+00:00
549,old,2013-03-14 09:32:13.577000+00:00
550,old,2014-03-03 19:38:31.107000+00:00
551,old,2019-04-30 14:23:52.307000+00:00
552,old,2013-01-02 12:54:45.027000+00:00
553,old,2014-10-12 15:28:32.450000+00:00
554,old,2019-10-03 12:28:42.787000+00:00
555,old,2014-05-11 16:16:04.123000+00:00
556,old,2019-04-06 19:43:54.427000+00:00
557,old,2020-05-29 20:03:10.043000+00:00
558,old,2014-10-01 09:39:41.427000+00:00
559,old,2008-12-03 14:40:39.057000+00:00
560,old,2012-11-20 11:06:37.383000+00:00
561,old,2017-06-05 07:34:56.997000+00:00
562,old,2017-04-06 11:29:29.760000+00:00
563,old,2017-02-09 09:29:56.370000+00:00
564,old,2017-03-07 02:12:25.280000+00:00
565,old,2015-11-06 17:25:14.433000+00:00
566,old,2019-07-25 01:15:35.610000+00:00
567,old,2017-07-06 20:47:15.760000+00:00
568,old,2013-12-17 21:02:13.487000+00:00
569,old,2019-10-31 11:27:56.947000+00:00
570,old,2016-12-23 10:03:22.720000+00:00
571,old,2016-04-14 13:41:12.487000+00:00
572,old,2014-11-28 16:50:04.673000+00:00
573,old,2016-07-15 12:14:01.283000+00:00
574,old,2018-06-22 09:23:50.287000+00:00
575,old,2015-07-03 14:34:27.937000+00:00
576,old,2018-12-16 22:02:45.083000+00:00
577,old,2020-04-15 21:01:00.103000+00:00
578,old,2016-05-15 18:08:54.230000+00:00
579,old,2013-04-17 07:24:22.957000+00:00
580,old,2012-07-05 15:53:43.170000+00:00
581,old,2018-04-02 14:43:48.787000+00:00
582,old,2014-02-21 08:27:54.877000+00:00
583,old,2016-02-20 19:51:03.647000+00:00
584,old,2010-01-21 17:51:47.167000+00:00
585,old,2017-04-11 04:44:49.050000+00:00
586,old,2008-11-02 19:34:30.713000+00:00
587,old,2010-10-14 19:57:38.673000+00:00
588,old,2013-05-06 08:37:37.573000+00:00
589,old,2012-07-28 00:24:10.857000+00:00
590,old,2014-04-30 10:37:42.017000+00:00
591,old,2012-06-26 10:31:49.513000+00:00
592,old,2014-05-07 12:57:41.247000+00:00
593,old,2016-10-18 14:06:35.477000+00:00
594,old,2015-09-16 06:16:07.240000+00:00
595,old,2017-09-13 20:09:41.237000+00:00
596,old,2018-08-14 02:02:25.450000+00:00
597,old,2016-09-06 05:41:43.697000+00:00
598,old,2011-04-22 02:37:44.703000+00:00
599,old,2016-01-12 21:55:15.573000+00:00
600,old,2015-04-29 14:19:33.450000+00:00
601,old,2014-12-08 02:58:54.027000+00:00
602,old,2017-12-10 15:28:54.970000+00:00
603,old,2016-08-16 00:04:20.490000+00:00
604,old,2012-09-20 18:47:11.960000+00:00
605,old,2014-08-28 18:37:49.823000+00:00
606,old,2014-03-31 10:10:40.473000+00:00
607,old,2019-07-12 15:48:41.350000+00:00
608,old,2012-02-02 20:29:55.317000+00:00
609,old,2019-03-30 15:59:19.010000+00:00
610,old,2018-03-25 19:55:57.517000+00:00
611,old,2018-01-13 21:22:08.683000+00:00
612,old,2019-05-19 20:11:28.880000+00:00
613,old,2019-12-01 03:58:17.993000+00:00
614,old,2017-10-14 18:07:56.527000+00:00
615,old,2013-04-16 15:03:16.163000+00:00
616,old,2015-07-13 08:22:39.367000+00:00
617,old,2014-11-20 05:10:18.840000+00:00
618,old,2017-06-29 20:34:12.843000+00:00
619,old,2015-01-09 01:18:21.307000+00:00
620,old,2016-04-22 18:27:13.830000+00:00
621,old,2015-02-25 22:01:48.130000+00:00
622,old,2018-08-14 14:04:59.830000+00:00
623,old,2015-05-19 04:03:54.927000+00:00
624,old,2015-12-31 11:20:08.287000+00:00
625,old,2018-08-14 07:20:05.817000+00:00
626,old,2011-10-18 20:19:10.403000+00:00
627,old,2015-07-18 03:26:11.130000+00:00
628,old,2015-12-09 11:29:08.627000+00:00
629,old,2011-10-24 01:25:01.780000+00:00
630,old,2009-09-09 15:51:09.667000+00:00
631,old,2016-09-21 14:56:04.727000+00:00
632,old,2015-02-15 17:25:29.283000+00:00
633,old,2016-11-11 12:12:30.100000+00:00
634,old,2017-07-17 04:41:57.660000+00:00
635,old,2017-07-22 21:23:29.590000+00:00
636,old,2016-10-26 08:17:00.300000+00:00
637,old,2019-02-12 14:12:17.667000+00:00
638,old,2016-10-27 03:10:30.323000+00:00
639,old,2015-04-28 07:49:35.920000+00:00
640,old,2012-01-09 18:57:21.297000+00:00
641,old,2020-06-23 19:25:12.557000+00:00
642,old,2010-11-30 16:48:21.827000+00:00
643,old,2008-11-03 23:41:47.030000+00:00
644,old,2010-03-23 10:25:37.993000+00:00
645,old,2012-07-05 06:09:57.300000+00:00
646,old,2013-03-23 19:20:56.467000+00:00
647,old,2020-05-21 06:17:15.590000+00:00
648,old,2016-11-28 17:12:50.533000+00:00
649,old,2018-08-01 09:37:23.250000+00:00
650,old,2019-02-28 10:20:49.440000+00:00
651,old,2013-06-21 01:20:36.497000+00:00
652,old,2013-02-15 00:09:11.450000+00:00
653,old,2014-07-10 19:40:56.767000+00:00
654,old,2016-07-17 13:36:32.430000+00:00
655,old,2012-08-20 18:19:23.030000+00:00
656,old,2019-07-06 00:35:38.093000+00:00
657,old,2016-04-18 13:35:46.330000+00:00
658,old,2011-06-02 08:45:15.600000+00:00
659,old,2017-11-22 17:27:26.817000+00:00
660,old,2009-10-14 18:29:47.027000+00:00
661,old,2014-09-09 08:54:26.027000+00:00
662,old,2014-12-08 14:46:43.260000+00:00
663,old,2020-04-15 16:04:40.167000+00:00
664,old,2017-07-05 19:53:18.273000+00:00
665,old,2017-05-05 17:51:02.020000+00:00
666,old,2016-03-01 15:41:48.513000+00:00
667,old,2013-07-01 21:59:31.057000+00:00
668,old,2012-10-17 12:50:31.583000+00:00
669,old,2018-02-16 05:08:52.690000+00:00
670,old,2016-05-26 08:55:25.167000+00:00
671,old,2012-02-13 02:28:20.460000+00:00
672,old,2015-04-15 23:22:17.657000+00:00
673,old,2019-08-18 14:39:55.260000+00:00
674,old,2019-08-26 20:24:52.880000+00:00
675,old,2018-09-13 09:02:32.910000+00:00
676,old,2013-10-31 08:50:33.320000+00:00
677,old,2016-03-18 07:14:59.990000+00:00
678,old,2013-11-13 21:56:19.413000+00:00
679,old,2015-04-19 12:27:15.190000+00:00
680,old,2015-12-02 09:12:50.950000+00:00
681,old,2014-10-08 16:40:53.377000+00:00
682,old,2012-01-04 20:32:19.600000+00:00
683,old,2011-01-07 05:36:33.087000+00:00
684,old,2015-04-14 05:23:09.797000+00:00
685,old,2014-02-16 21:04:36.537000+00:00
686,old,2013-10-20 15:51:26.033000+00:00
687,old,2020-06-09 15:33:35.980000+00:00
688,old,2016-02-11 20:02:01.773000+00:00
689,old,2014-03-27 21:37:15.767000+00:00
690,old,2014-02-21 00:38:36.873000+00:00
691,old,2018-02-20 20:10:18.870000+00:00
692,old,2015-06-02 20:36:09.037000+00:00
693,old,2014-11-18 13:13:40.860000+00:00
694,old,2013-08-29 09:22:10.340000+00:00
695,old,2011-08-26 12:37:33.753000+00:00
696,old,2018-05-01 00:10:58.913000+00:00
697,old,2016-03-27 14:19:13.707000+00:00
698,old,2015-08-07 17:48:19.600000+00:00
699,old,2016-10-03 10:39:48.950000+00:00
700,old,2012-04-09 00:44:40.317000+00:00
701,old,2012-10-07 14:15:08.410000+00:00
702,old,2015-06-24 22:57:05.060000+00:00
703,old,2011-05-11 23:45:03.120000+00:00
704,old,2009-11-27 17:01:03.013000+00:00
705,old,2018-02-09 14:10:07.160000+00:00
706,old,2016-08-19 14:37:31.530000+00:00
707,old,2015-12-13 20:42:57.583000+00:00
708,old,2014-03-13 23:56:35.200000+00:00
709,old,2012-06-10 02:18:58.837000+00:00
710,old,2017-03-21 11:25:05.263000+00:00
711,old,2012-03-08 09:15:54.420000+00:00
712,old,2010-12-07 16:16:28.893000+00:00
713,old,2018-09-01 14:30:41.513000+00:00
714,old,2015-09-09 07:45:21.497000+00:00
715,old,2012-11-18 13:52:25.333000+00:00
716,old,2017-01-08 12:32:57.130000+00:00
717,old,2015-08-03 11:44:51.043000+00:00
718,old,2017-06-28 05:44:12.897000+00:00
719,old,2019-09-06 07:25:19.277000+00:00
720,old,2011-09-02 18:07:28.667000+00:00
721,old,2013-09-15 21:44:54.413000+00:00
722,old,2017-01-26 08:30:18.493000+00:00
723,old,2013-12-13 04:08:45.923000+00:00
724,old,2013-02-21 21:50:46.203000+00:00
725,old,2012-03-23 16:07:05.570000+00:00
726,old,2012-02-23 20:21:40.447000+00:00
727,old,2020-03-11 01:00:27.170000+00:00
728,old,2017-08-28 10:45:45.957000+00:00
729,old,2015-01-25 18:24:31.207000+00:00
730,old,2012-11-19 05:53:27.637000+00:00
731,old,2019-06-21 13:59:33.987000+00:00
732,old,2016-11-17 16:26:08.320000+00:00
733,old,2012-02-11 00:28:21.950000+00:00
734,old,2014-06-16 15:13:28.690000+00:00
735,old,2012-08-30 20:28:35.103000+00:00
736,old,2015-12-02 08:55:57.923000+00:00
737,old,2018-04-20 14:14:16.783000+00:00
738,old,2019-03-30 04:21:15.163000+00:00
739,old,2009-04-21 15:47:34.050000+00:00
740,old,2010-05-07 21:06:39.573000+00:00
741,old,2013-07-14 17:22:39.943000+00:00
742,old,2011-05-03 00:01:39.427000+00:00
743,old,2018-08-24 20:39:08.617000+00:00
744,old,2020-06-15 20:23:00.247000+00:00
745,old,2014-01-25 23:32:56.243000+00:00
746,old,2015-05-17 17:42:52.350000+00:00
747,old,2014-11-10 18:44:09.757000+00:00
748,old,2020-01-23 18:28:48.667000+00:00
